author,comment,published_at,likes,type
@johnhammer8668,"I thought you are going to recommend a C++ book looking at the thumbnail.
Why do competitive programmers choose the most difficult language C++ ?
What book did you and other competitive programmers use to learn C++ ? More Effective C++ ?
Do the competitive programmers ever use templates in the competitions ?
Thanks so much Errichto. Visiting your channel is like visiting a rich friends home, where there are lots of cool things .",2020-04-02T14:13:52Z,1,Main Comment
@AshishKumar-kz2sp,"Hey there, I a new at coding and knows only basics, I started solving problems on codeforce but the all the problems seems to hard for me, i can hardly solve 2 problems from 10. What should i do to do better in it.",2020-04-02T14:08:04Z,0,Main Comment
@bparanj,You have to work your way up to it. Start with easy problems and gradually move on to medium and eventually to hard ones.,2020-05-07T05:31:44Z,0,Reply
@kajetanwojnarowski2693,"Polska uczyć jak być czerwonym, no co się dzieje!

Dobre rady btw 😁",2020-04-02T13:05:52Z,0,Main Comment
@infofan4824,"Jaka jest maksymalna liczba słów, które możesz wpisać na minutę na komputerze?",2020-04-02T11:50:19Z,0,Main Comment
@rawtechfun2581,What according to u is a medium level coder on codeforces ratingwise?,2020-04-02T10:53:05Z,0,Main Comment
@JamiulBari,Did you forget to talk about those books?,2020-04-02T10:05:03Z,0,Main Comment
@divyenayy5973,When should we start doing leetcode questions??,2020-04-02T09:59:28Z,1,Main Comment
@bparanj,"If you have the fundamentals, you can start doing leetcode questions. If you are a beginner start with easy ones and work your way up to medium and difficult problems.",2020-05-07T05:01:24Z,0,Reply
@alradi1041,"Sometimes I spend more than 30 minutes to solve a problem and usually I get somewhere, but takes more time. Are you suggesting that we look at editorial if we're 100% clueless about a problem for 30 mins? What if 70% clueless",2020-04-02T09:32:26Z,0,Main Comment
@bparanj,In that case you need a slight hint. Hints can get stronger to get your creating juices flowing again.,2020-05-07T05:03:16Z,1,Reply
@HuzaifaJalali,"I listened to it 3 times, still I think he said: You fucked the video was over",2020-04-02T09:11:42Z,0,Main Comment
@tonystarc9567,Thank you brother....,2020-04-02T09:01:23Z,0,Main Comment
@raghavupadhyay7100,Where r u from,2020-04-02T08:55:27Z,0,Main Comment
@raghavupadhyay7100,Where r u from,2020-04-02T08:55:27Z,0,Main Comment
@hajji384,GPS,2020-04-02T08:13:27Z,0,Main Comment
@jean-michelcid9594,red coder... clealy a communist dog whisle lol,2020-04-02T08:12:51Z,0,Main Comment
@satthu7593,Helpful 👏,2020-04-02T08:01:41Z,0,Main Comment
@MultiKaloudis,I like the video because of your sense of humour 😆,2020-04-02T07:55:36Z,0,Main Comment
@lucasnogueira3232,I LOVE ur videos :3,2020-04-02T06:35:12Z,0,Main Comment
@mahatejvarma2998,Hey Errichto..Could u make videos on Digit dp.. or suggest a good resource for learning it.,2020-04-02T06:23:01Z,0,Main Comment
@anuranjankumar3989,"Yes yes yes ..... you are funny.
Loved it.😀😂",2020-04-02T06:16:40Z,0,Main Comment
@tannerbarcelos6880,I can print hello world in multiple languages. I can be red,2020-04-02T06:16:12Z,0,Main Comment
@FazeelUsmani,How much time it takes to become a red coder?,2020-04-02T06:14:06Z,0,Main Comment
@antopiahk8655,I'm moving to cpp from python. any recommendations for ide?,2020-04-02T05:08:05Z,0,Main Comment
@boongbaang1124,"Man I can just watch you speak. You're so humble, and  you speak with such calmness and confidence that makes me admire you so much. Lots of best wishes to you, and keep making these videos  for us.",2020-04-02T02:58:58Z,23,Main Comment
@yunjiehong4649,"The real question is, how to become a grey programmer? During New Years !",2020-04-02T01:30:23Z,0,Main Comment
@lifeisnotvibestv5124,exactly my professor 0:37,2020-04-02T01:23:06Z,2,Main Comment
@RishabhDeepSingh,ERrichto is best.,2020-04-01T23:35:05Z,0,Main Comment
@aanchalsharma5264,You are too good 😊,2020-04-01T22:57:29Z,0,Main Comment
@lisztk1928,"Thanks, it's really helpul
I'm a beginner but hopefully will be able to get to the top",2020-04-01T22:46:21Z,0,Main Comment
@AnandPandeyHere,https://youtu.be/uPwjKC6cGF4,2020-05-05T19:27:17Z,0,Reply
@piqueselio,I like those short videos where you share your experience and give advice. I find them very valuable :). Thanks for posting those and sharing ;).,2020-04-01T21:18:33Z,1,Main Comment
@ayushmahajan3389,"Errichto: It's a spoiler if something if from a category
Codechef Questions be like: So you want to buy an array for your ""friend"" birthday. LOL",[date-of-birth]T21:11:15Z,21,Main Comment
@adnansamol8464,Ayush Mahajan codeforce be like: petya got two strings in gift from his mother.,2020-06-02T19:25:15Z,5,Reply
@thatoneguy6665,"Hey Errichto, loved the video, any chance you could do a video on how to setup a CP environment using Geany in windows?",2020-04-01T20:53:49Z,1,Main Comment
@jimmyshenmusic,Your t shirt looks great. Where can we buy it? At least we can have the same t shirt if having similar coding skills is not possible within a very short time.,2020-04-01T20:21:21Z,0,Main Comment
@AlexSav,"Just be
  a) Smart
  b) Fast
  c) Work a lot",2020-04-01T20:05:45Z,0,Main Comment
@abhishekabraham4107,Thanks a lot Errichto... I respect your skills and willingness to share your tips. Thank you. Goodluck,2020-04-01T19:59:03Z,0,Main Comment
@Anveshana837,Thanks one of the finest videos.,2020-04-01T19:47:37Z,1,Main Comment
@sauravkarmakar3704,0:34 what was that,2020-04-01T19:46:32Z,1,Main Comment
@MiketheCoder,"""Just do more problems"" - Errichto

You mean I can't just pay for a course online and expect to become an algo expert? /s",2020-04-01T18:53:03Z,171,Main Comment
@Cynbell07,go back to reddit,2020-04-03T21:21:15Z,10,Reply
@MiketheCoder,@Cynbell07 it's a joke about online courses like algopro and algoexpert,2020-04-03T23:57:12Z,37,Reply
@SMR8344,@MiketheCoder  Bro can you give some tips to become a good programer how to start from beginning because I'm beginner started my career plz as a senior plz give me some tips 🙏🙏,2020-06-08T10:27:19Z,1,Reply
@MiketheCoder,"Naani Mahesh You can start by doing a lot of projects that interests you. You can create a web scraper, or a website or anything. Just make it something you want to create and focus just on that. After that, put it on your portfolio and apply to jobs.",2020-06-09T00:13:23Z,2,Reply
@YOLO-qf1te,Happy 69 likes ;),2020-10-13T05:02:32Z,0,Reply
@DharanAditya,Thanks Bro. It was really helpful.,2020-04-01T18:46:31Z,0,Main Comment
@andrewchen1744,Like tis video. Thank you!,2020-04-01T18:30:57Z,0,Main Comment
@lawrancej7473,You Look Great Brother,2020-04-01T18:27:35Z,1,Main Comment
@faraznaseem928,I_love_Tanya_Romanova .... aka ..... Bohdan Pryschenko.,2020-04-01T18:02:22Z,0,Main Comment
@markusbuchholz3518,"Thanks  you Errichto for your amazing channel. Great to follow you and also Clément Mihailescu, his channel and amazing portal AlgoExpert.io.",2020-04-01T17:57:56Z,0,Main Comment
@greenya84,"Why in the description it says ""5 simple tips..."" if i found only one -- ""practice a lot"". And for some reason 30 sec video shows to me as 4 min one, seems like some YouTube glitch.",2020-04-01T17:53:30Z,0,Main Comment
@msh104utube,"3:40, syntax error...",2020-04-01T17:19:34Z,1,Main Comment
@ajitesh764,"I think u forgot to turn on the monetization again.... Anyways I mentioned you were going to recommend something for ' Sufficient math needed for CP'... Would u mind replying to that request. Or may answer to that query in the next video...
A big thank u for ur effort to make these video :-)",2020-04-01T17:01:23Z,0,Main Comment
@StijoBitsInBytes,you are an inspiration for small youtubers like me,2020-04-01T15:58:35Z,0,Main Comment
@lelcetz7628,"step 1) learn how to code
step 2) read the communist manifesto
step 3) seize the means of production",2020-04-01T15:41:00Z,0,Main Comment
@jdhp3696,"Related to your thumbnail, can you do a video on your favorite / recommended programming books?",2020-04-01T15:39:30Z,4,Main Comment
@blackside7108,Please tell us what kind of math background do we need in programming?,2020-04-01T15:35:32Z,0,Main Comment
@wildanfajri9745,"I love your video now, cause you put some entertaiment element on it, That's gonna be easy to understand",2020-04-01T15:33:07Z,0,Main Comment
@gauravkumarpandit7022,"I find harder to select problems but I have selected some problems here .copy paste the below link in your browser

 https://www.notion.so/f980d682531e4e5d81989f6c6f618352?v=fb1be7d8ee824ed9a3ebe1772691286c",2020-04-01T15:28:23Z,0,Main Comment
@shivamjalotra7919,Cool,2020-04-01T15:23:02Z,0,Main Comment
@shahirabdullah5438,You are the best <3,2020-04-01T15:19:05Z,0,Main Comment
@arpitmishra8399,Is it rated was the first question of April Fool Contest today!,2020-04-01T15:13:27Z,1,Main Comment
@giuseppeguap7250,did u glitch at the end or,2020-04-01T14:43:10Z,0,Main Comment
@jurekogorek2484,does being good at Minecraft help?,2020-04-01T14:39:51Z,0,Main Comment
@carljustinemosquida9614,"While creating resume, would you put a bullet that describes "" Im a red coder at codeforces"" ? Or ""competitive programmer""",2020-04-01T14:31:35Z,0,Main Comment
@codepath-insights,love u errichto,2020-04-01T14:30:34Z,0,Main Comment
@raselhasan2433,"I think there is only one tips and that is solve solve and solve random problems that you mentioned first, anyway thanks.",2020-04-01T14:24:34Z,0,Main Comment
@rohitbakoliya,Most funniest video ❤️❤️,2020-04-01T14:21:38Z,0,Main Comment
@reddynishanth3936,Was the thumbnail part of April 1st too?,2020-04-01T14:17:28Z,0,Main Comment
@sakibshahon,NEED HELP!! How do know what is my current level or what level of difficulty should a problem have for me to solve?,2020-04-01T14:17:04Z,0,Main Comment
@gngamestudio,bro pensilo shilko menko binko hinko lol,2020-04-01T18:58:23Z,0,Reply
@bparanj,Can you solve easy problem? How about medium? or hard? It's like lifting weights. You will know where your limit is by lifting weights. You will know your level by solving problems.,2020-05-07T05:24:19Z,1,Reply
@sakibshahon,can solve Codeforces A and B most of the time. 10-20 minutes for solving A and 30-40 minutes for solving B.,2020-05-07T11:04:51Z,0,Reply
@bparanj,@sakibshahon You will gain speed by working on the problems that takes long for you now by solving it multiple times over a period of time . Spaced repetition is also very effective.,2020-05-07T19:17:23Z,1,Reply
@sakibshahon,@bparanj thanks a lot makes sense.,2020-05-08T08:01:54Z,0,Reply
@hurshsingh4913,Hail  Errichto,2020-04-01T14:10:29Z,0,Main Comment
@ankushmitra5185,"I am just starting codeforces ,able to solve A,B in div 2 . How much time it can take to be a red coder .. (approx)",2020-04-01T14:05:55Z,0,Main Comment
@takamuramamoru7972,nice joke bro hhhh,2020-04-01T13:55:20Z,0,Main Comment
@ahidalgo94,2:15 Is it true they all listen to TWICE before contests?,2020-04-01T13:37:39Z,2,Main Comment
@sishubjoshi,what??,2020-04-02T16:50:59Z,0,Reply
@Skanderthabet,So what book do you recommand plz ?,2020-04-01T13:36:24Z,0,Main Comment
@coderwanttobedesigner4788,a red... what xD,2020-04-01T13:25:43Z,0,Main Comment
@tuanva6484,I'm not good at math :(( how to reach red target :((,2020-04-01T13:11:03Z,0,Main Comment
@bparanj,Mathematics is just formalization of visual thinking. Are you good at visualization? Einstein used to visualize before he documented them using Math.,2020-05-07T05:26:17Z,0,Reply
@Amanmaverick,@Errichto how to gain interest in programming problems? I'm very bored of coding. Pls help.,2020-04-01T13:03:42Z,0,Main Comment
@sujalgupta6100,I just realised you made us April Fool with that book in the thumbnail.,2020-04-01T12:54:37Z,0,Main Comment
@hamza_x98,You did a joke.,2020-04-01T12:52:48Z,0,Main Comment
@josephnicholasalcantara3148,"Hey, great video. Just wanted to ask, DS and Algorithms are really my weakness, and I am already 30 years old, do you think its still not too late to start CP. Thanks",2020-04-01T12:52:31Z,1,Main Comment
@hieudoan7711,It's likely playing chess for me =)) It's fun and attractive. You should try yourself at least,2020-04-01T13:07:44Z,1,Reply
@bparanj,What does age have to do with it? KFC founder started his franchise at age 62. Are you saying because you are 30  you don't enjoy coding anymore?,2020-05-07T05:17:50Z,2,Reply
@MrVoidHunter,Practice and don't waste huge time for thinking  if you beginner...,2020-04-01T12:50:40Z,0,Main Comment
@rentib9136,"If someone is interested in the text on Errichto’s shirt, it is - Ladies and gentelmen, this is a bear",2020-04-01T12:42:43Z,214,Main Comment
@rajab4187,Oh thanks 😊,2020-04-02T13:28:06Z,1,Reply
@lalitor,Now I want that shirt,2020-04-05T16:05:42Z,6,Reply
@Torchl146,underrated Comment,2020-09-29T09:10:29Z,0,Reply
@_boris,Good man Errichto,2020-04-01T12:37:41Z,0,Main Comment
@cmp4727,first tip was great.Practice😂,2020-04-01T12:19:14Z,0,Main Comment
@Rez0rect1,Wow y'all are up early,2020-04-01T11:55:21Z,0,Main Comment
@arun_explores_vlogs,I see your sense you humour improved brother :) .,2020-04-01T11:51:04Z,8,Main Comment
@jenniefine9456,If we stuck on a problem then without waste time directly go to editorial😁 i like this part.,2020-04-01T11:38:34Z,1,Main Comment
@MindKnightSage,"Errichto has become funny!
What if he continues this even in his long streams?!",2020-04-01T11:37:37Z,6,Main Comment
@B1NARYS0LD1ER,Kamil is getting better in YT. He's become my favourite,2020-04-01T11:37:18Z,1,Main Comment
@fiziblank2609,Thank you for your knowledge.,2020-04-01T11:30:51Z,0,Main Comment
@iamtrash288,"Simple but very useful advice. I remember there was that one time when I couldn't solve a problem for a week and then I went ""To fuck with it, I'm so done"" and didn't write a line of code for like a month...",2020-04-01T11:20:06Z,1,Main Comment
@tanishqgupta1071,Hey Errichto can you suggest a book to learn c++ completely,2020-04-01T11:01:22Z,0,Main Comment
@hash1602,From which site to practice is best spoj or codeforces,2020-04-01T10:55:01Z,0,Main Comment
@_Ani_,"""Hello Programmers"" at the very end, with a faceshift",2020-04-01T10:52:31Z,20,Main Comment
@babayaga1698,🥺🥺🥺...Thankyou so much....🥺🥺,2020-04-01T10:49:29Z,0,Main Comment
@danilzashikhin3591,Kamil how much have you paid for 85k followers?,2020-04-01T10:44:47Z,1,Main Comment
@Errichto,"well, for how much would you subscribe too?",2020-04-01T11:18:13Z,2,Reply
@danilzashikhin3591,@Errichto I don't follow clowns,2020-04-01T11:22:29Z,1,Reply
@wian7284,"@danilzashikhin3591 oh so here you must be making sure how are clowns doing. Sweet of you. 
Thanks. F*** off",2020-04-01T16:26:41Z,0,Reply
@rishabhverma3926,Thnks buddy !!!! April is a good month to start with these tips on problems.,2020-04-01T10:43:38Z,0,Main Comment
@DurgeshKumar-pv6pm,First five seconds like : kat gaya,2020-04-01T10:43:17Z,0,Main Comment
@Kemot27,"Proszę państwa oto miś XDDDD
4:04 ZŁOTO",2020-04-01T10:42:47Z,0,Main Comment
@anna_inu,"I see useful the ""don't get stuck on a problem"". Better read the analysis than get frustrated and throw the computer away.",2020-04-01T10:42:08Z,22,Main Comment
@prasadsolleti3870,🤣🤣🤣,2020-04-04T13:36:39Z,1,Reply
@МейрбекБолатбеков-ж6д,Same bro ((,2020-04-21T12:59:05Z,1,Reply
@isobeyan,is this an april fool joke!! it's hard to believe,2020-04-01T10:40:40Z,0,Main Comment
@nguyencongthanh778,wow so inspiring,2020-04-01T10:32:41Z,0,Main Comment
@djmilen4o,Great video!,2020-04-01T10:19:26Z,0,Main Comment
@rexzohh,make a how to get started with programming,2020-04-01T10:18:25Z,0,Main Comment
@Justin49154,"Я,конечно,не знаю английский,но что он говорит я почему-то понимаю",2020-04-01T10:17:07Z,0,Main Comment
@pranshuprodipta2814,Thank you. It was very helpful.,2020-04-01T10:10:15Z,0,Main Comment
@-__--__,"Oh wow u are a programmer, but u know what is a pus*y? Hahahaha fckin virgin",2020-04-01T10:09:40Z,0,Main Comment
@truth_tablets,xD,2020-04-01T10:00:53Z,0,Main Comment
@TahsinAhmed-yj9ns,"really thought that it was a april fool joke, u got me there buddy! and as always nice video <3",2020-04-01T10:00:06Z,0,Main Comment
@gena8414,Errichto knows how to draw the Indian audience.,2020-04-01T09:56:26Z,8,Main Comment
@md.sayeedrahman2553,practice more! okay bye! tada! :D,2020-04-01T09:54:22Z,0,Main Comment
@mandeepvayeda8029,who is Tanya Romanova?,2020-04-01T09:53:46Z,0,Main Comment
@danilzashikhin3591,Read this comment https://codeforces.com/blog/entry/18021?#comment-229952,2020-04-01T11:45:30Z,0,Reply
@elandor3084,"errichto u 're the best
u make me fking laugh like a stupid",2020-04-01T09:52:34Z,0,Main Comment
@shubhamkumar6772,"Can you tell me In iterative dp, how to choose which loop place first and which loop i should place after.",2020-04-01T09:50:47Z,0,Main Comment
@kc2838,No,2020-06-03T13:18:19Z,1,Reply
@xsharawi,i liked them all and will do them all,2020-04-01T09:49:02Z,0,Main Comment
@sophiesparkle2464,This make so so much sense and do love the video,2020-04-01T09:46:26Z,0,Main Comment
@IdliShambharDosaDosa,Lol....,2020-04-01T09:46:19Z,0,Main Comment
@mayankverma3690,"sir, can u make video on roadmap for competitive programming like first c++ then STL ,then what after?",2020-04-01T09:44:25Z,0,Main Comment
@Errichto,Then solve problems...,2020-04-01T09:44:52Z,7,Reply
@carlosj3491,"So funny, I just stared there at my desk waiting for something else. I like a lot your videos, I hope you could make more videos in the future.",2020-04-01T09:33:47Z,5,Main Comment
@RohitSharma-bc3ce,Maybe lock down is a good time to start grinding for that. Thanks foe the tips @Errichto really needed those tips.,2020-04-01T09:30:57Z,0,Main Comment
@fxexile,0:33 you fuck the video is over,2020-04-01T09:30:08Z,0,Main Comment
@sandippal8088,I thought he's gonna say the only thing is practice practice anf practice.,2020-04-01T09:28:02Z,0,Main Comment
@suvadeepghoshal,Hey ericchto you have grown your domain so much why don't you activate moneytization,2020-04-01T09:25:47Z,0,Main Comment
@dhananjaychoudhary7836,That was the best pause I've ever seen/heard,2020-04-01T09:24:02Z,2,Main Comment
@Errichto,"If you can see and hear pauses, I'm afraid you should see a doctor ;_;",2020-04-01T09:40:09Z,5,Reply
@sufyan2317,@Errichto 😂😂😂,2020-04-01T10:05:04Z,0,Reply
@uditnair90,I just love you..,2020-04-01T09:23:49Z,0,Main Comment
@ItumelengS,"Hello Programmer, I will but not now",2020-04-01T09:23:35Z,0,Main Comment
@xordux7,Meh 😑 I didn't knew it's 1st April till I saw this video...and you managed to fool me twice 😏,2020-04-01T09:21:24Z,0,Main Comment
@syeda.k.2934,"Nice, add more bloopers in end.",2020-04-01T09:19:13Z,0,Main Comment
@shahbazalam3722,Could you please make a video on this concept. https://codeforces.com/blog/entry/68953,2020-04-01T09:12:26Z,0,Main Comment
@muhammadtahsinamin2445,"how to improve my conceptual basic on stl 
In c++.
Plz Give some resources..",2020-04-01T09:06:59Z,1,Main Comment
@gamegamesoumic,2:55 How much time to wait if I get stuck? 20 to 30 minutes?,2020-04-01T08:59:37Z,0,Main Comment
@Amit.Locham,If you think that you are making progress toward solution then it will be better if you stick with your approach even more then 30 min. Otherwise If after 20 min still you have no idea about the solution then go for editorial. There is no fix time limit as it is also possible that you pick up a problem which might be not of your level but it is marked as beginner/medium level .,2020-04-01T09:36:30Z,1,Reply
@Errichto,"Just notice that it's 20-30 minutes of BEING STUCK. If you have new ideas and investigate them, continue with that. SEE EDITORIAL AFTER 20-30 OF NOT MAKING ANY PROGRESS WHATSOEVER AND HAVING NO IDEAS TO TRY.",2020-04-01T09:42:42Z,1,Reply
@gamegamesoumic,@Errichto Thank you!,2020-04-02T12:33:18Z,0,Reply
@ananyamahato479,"What about the book which u are holding.
Is it good for beginners???",2020-04-01T08:54:01Z,0,Main Comment
@pranjalagnihotri6072,"When red coders don't remember exactly what they have done to become blue from green, because its  quite some time now for them then they say { ""practice is only the key"" , ""solve lot of problems"" }  and it means really ""nothing"". You can ask a blue coder instead who recently got there he will tell you exact things. (** But Errichto seems to remember a lot ** )",2020-04-01T08:52:04Z,57,Main Comment
@glzr_io,"NRG CODE if you scroll up a bit, there's actually a video about it right there",2020-05-15T20:56:24Z,5,Reply
@tomas95go,"No BS, no clickbait, straight to the point plus a little joke, nice.",2020-04-01T08:50:30Z,1,Main Comment
@mahdi7d1rostami,because of my math background i enjoy soving project euler problems. But lots of the times these problems are related to some specific math concepts that you should check and learn about it. So it takes more for me solving project euler problems but i like it.,2020-04-01T08:47:29Z,0,Main Comment
@angiras07,Is clrs outdated and should i not use it as reference,2020-04-01T08:46:20Z,0,Main Comment
@Errichto,It isn't good for CP.,2020-04-01T09:43:55Z,0,Reply
@angiras07,@Errichto which book should i refer to,2020-04-01T09:52:28Z,0,Reply
@marcuslee678,"Bro, did u just forgot to edit the last part?😂",2020-04-01T08:44:54Z,0,Main Comment
@RAJPATEL-nm9nz,Errichto u r very nice person. I mean very down to earth person,2020-04-01T08:43:01Z,0,Main Comment
@clem,"Those first 30 seconds are #truth though—and not just for competitive programming, but for any skill or endeavor. The rest is all bonus 😛",2020-04-01T08:41:10Z,2760,Main Comment
@兴宣大院君-h4s,Clément Mihailescu code doesn’t sleep,2020-04-01T08:59:54Z,15,Reply
@xordux7,Yeah! Bonus tips are gold 🥇,2020-04-01T09:19:54Z,4,Reply
@Errichto,"New pitch for algoexpert main page: ""Doctors hate him! Check how he nailed his coding interviews with this ONE WEIRD TRICK.""",2020-04-01T10:04:18Z,503,Reply
@clem,@Errichto 😂You'll see it live on the homepage soon.,2020-04-01T20:12:49Z,94,Reply
@kodetumbuh,Hey i love your drama with your partner sir,2020-04-02T15:30:06Z,1,Reply
@rahulsbhatt,"The joke at start was really good, haha a good video as always Errichto!",2020-04-01T08:40:05Z,4,Main Comment
@siddharthajain193,"@Errichto I know practice is everything but there are some topics which come rarely such as digit dp , whenever question of it comes it's very hard to implement it as it has been a long time when I learn that topic.
What you do in this case.",2020-04-01T08:39:26Z,0,Main Comment
@jameshello38,Errichto what's your iq? If you have great iq than I won't bother trying. 😒,2020-04-01T08:39:22Z,0,Main Comment
@Errichto,more than 5,2020-04-01T09:45:40Z,0,Reply
@Errichto,"iq tests are stupid, don't think about them and their results.",2020-04-01T09:46:22Z,0,Reply
@jameshello38,@Errichto thanks man. I dream of competing with you and tourist some day. Just don't retire for at least 10 years from now 😂😂,2020-04-01T12:53:37Z,0,Reply
@TheMasterfulcreator,It would be funny if the left part of the graph was labeled 'stupid people'.,2020-04-01T08:38:13Z,1,Main Comment
@Martykun36,"no, not really",2020-04-01T18:34:35Z,0,Reply
@TheMasterfulcreator,"@Martykun36  you're a very boring, unimaginative person with low intelligence.",2020-04-01T18:54:52Z,0,Reply
@karanb2067,first,2020-04-01T08:36:45Z,0,Main Comment
@sahilsharma2952,Humour in your videos is rising exponentially.,2020-04-01T08:35:05Z,1,Main Comment
@MoMoCoCo69,"best video to start april 


go beyond plus ultra",2020-04-01T08:35:02Z,0,Main Comment
@whitepaperdecode101,1st one is the best tip,2020-04-01T08:33:35Z,0,Main Comment
@Player-ub9tg,"The most  important  tip :

Watch Errichto's videos.",2020-04-01T08:31:27Z,95,Main Comment
@AnujTripathi9,Sir please want your WhatsApp number,2020-04-01T08:30:52Z,0,Main Comment
@prarinamderia309,Piz make video on tries,2020-04-01T08:30:52Z,0,Main Comment
@HelloWorld-sy4yc,"I've 1800+ in the codeforces. And I wanna say, that u r right and tell us about my preparation. Guys, just thorough preparation...",2020-04-01T08:30:41Z,7,Main Comment
@AvinashKumar-mk2ti,Can you tell that approximately how many problems you have solved till now? I am just asking for some motivation.,2020-04-01T08:30:03Z,0,Main Comment
@Errichto,"maybe 2500 solved and AC, plus another 2500 where I heard a statement and know a solution (no code though)
so, let's say I know solutions for 5000 problems",2020-04-01T09:48:42Z,0,Reply
@AvinashKumar-mk2ti,"@Errichto Thanks. I think that the best way to solve problems is to  first solve few problems of specific topic. Do this for every topic(few problems from every topic), and In between solve random problem also, so that you can solve problems where more than one topics are used(For ex: trees and DP). What is your opinion?",2020-04-01T10:05:51Z,0,Reply
@AvinashKumar-mk2ti,"@Errichto Also, can you help me with how you made your numbers theory strong?",2020-04-01T10:06:47Z,0,Reply
@AvinashKumar-mk2ti,@jalsol Thanks. Actually he has solved almost 5000 problems till now.,2020-04-01T10:07:49Z,0,Reply
@bparanj,@AvinashKumar-mk2ti Interleaving is the best way to study: https://drive.google.com/open?id=1RN4rpaHWv3llnYw8F1Fyh6CJBI_s1Je5,2020-05-07T05:51:27Z,0,Reply
@godryk7594,Czy ty nie jesteś przypadkiem Polakiem?! Ta bluzka daje sporo do myślenia :) ;p,2020-04-01T08:23:43Z,0,Main Comment
@Errichto,żółć,2020-04-01T09:44:10Z,1,Reply
@ezwalduzumaki3161,"errichto, i wanna find a fulltime job this year, front end dev, and after that i wanna do c++ and cp in my freetime :D",2020-04-01T08:22:43Z,1,Main Comment
@mehulkasliwal7036,"It would've actually been so cool if you ended the video at you have to practice, considering April fools...",2020-04-01T08:22:10Z,0,Main Comment
@Errichto,"For some reason I thought that putting some useful advice will be, well... useful.",2020-04-01T09:41:09Z,1,Reply
@mehulkasliwal7036,@Errichto You got me there in the starting though. BTW nice video.,2020-04-01T10:11:56Z,0,Reply
@Roadto10x,"You got me Errichto
Thought you would end at Practice!",2020-04-01T08:21:19Z,0,Main Comment
@aakashyadav8327,Hello @Errichto i love your videos..but please can u increase the volume...in adobe premiere pro u can do that by right click ur track--audio level and enter a positive no,2020-04-01T08:19:25Z,0,Main Comment
@vincentvega3076,"Step 1: Buy a red computer
Step 2: Make your wallpaper red
Step 3: Get VS code and set a red theme 
Step 4:  Learn a red programming language (Scala, R and anything that has a red logo)
Step 5: Learn a red JS framework (Angular)
Step 6: Create an app and make sure it's red
Congrats, you are now a red coder
This video is just trash - follow all the steps above and you will be a red coder in no time",2020-04-01T08:19:13Z,0,Main Comment
@Errichto,Step 0: Take a bath in red paint.,2020-04-01T09:50:17Z,3,Reply
@zldaq5040f,Great video!,2020-04-01T08:17:36Z,0,Main Comment
@amankrx,"I see you use scanf and printf. Is there a problem in using cin, cout using ios_base::sync_with_stdio(false). 
Or you are just confident with scanf and printf.",2020-04-01T08:16:56Z,0,Main Comment
@Errichto,"This is how I learned, but it's ok for you to use cin/cout.",2020-04-01T09:47:13Z,0,Reply
@amankrx,Thanks a lot,2020-04-01T11:13:46Z,0,Reply
@ChompNom,glad to see you trying to get into the youtube game,2020-04-01T08:13:40Z,0,Main Comment
@shahimran7421,sir started learning programming c++ language,2020-04-01T08:12:18Z,0,Main Comment
@haythamkenway8343,"Hey, Errichto currently I'm learning backend web development as I'm already a front-end developer. Should I focus on competitive programming rather than web development???",2020-04-01T08:10:37Z,0,Main Comment
@tagberli,"It's awesome to see that you developing in video content, editing, adding some jokes and also don't lose usefulness of content, thank you for your advice, but also it's a little bit obvious and I just watched this video because they are awesome =)",2020-04-01T08:07:31Z,2,Main Comment
@shashwattripathi759,fav. video so far <3,2020-04-01T08:07:01Z,0,Main Comment
@jayvasant114,Which book is in the thumbnail?,2020-04-01T08:06:54Z,0,Main Comment
@Errichto,"Thinking in C++, but I didn't even read it :>",2020-04-01T09:45:21Z,2,Reply
@dubey1akash,Bye bye well crafted,2020-04-01T08:06:34Z,0,Main Comment
@PavanKumar-jt5mq,Smh Clickbait of the year.,2020-04-01T08:01:30Z,1,Main Comment
@Errichto,"thanks, that means a lot",2020-04-01T09:43:29Z,0,Reply
@PavanKumar-jt5mq,"@Errichto XD the Content is the same ""practice""",2020-04-01T10:15:08Z,0,Reply
@tagberli,"You need to practice, bye bye thank for a watching😂👌",2020-04-01T08:00:17Z,18,Main Comment
@kushaltandon7720,"You should do a ""day in life of a competitive programmer"" that'll be interesting to watch",2020-04-01T08:00:01Z,1411,Main Comment
@jurekogorek2484,@Rui Kashaire or vodka and energy drinks instead of coffee,2020-04-01T14:38:48Z,45,Reply
@YahyaRahimov,@Rui Kashaire this makes even funnier ur situation lul,2020-04-02T09:36:44Z,4,Reply
@YahyaRahimov,@Rui Kashaire hahahaha omg that guy lol man,2020-04-02T09:45:43Z,0,Reply
@gorgono1,"its is fucking boring, believe me",2020-04-02T21:14:48Z,10,Reply
@BianLee,Unlike all those cringey prorgrammers who eat 30 meals a day,2020-04-04T17:45:01Z,10,Reply
@kaustav07,EPIC,2020-04-01T07:58:51Z,0,Main Comment
@shauraysingh2563,"Hey, should I time myself while doing such problems ?",2020-04-01T07:57:05Z,0,Main Comment
@kamildebowski7003,"doesn't matter much, I never time myself when just practicing",2020-04-01T10:42:17Z,1,Reply
@zhbdripon,That struggle when a grandmaster tried to be a YouTuber 😹,2020-04-01T07:56:49Z,18,Main Comment
